ImgMatrix{matrix=
[14,16,20,34,82,131,155,169,171,167,161,137,92,24,16,40,92,133,151,165,175,183,183,183,179,181,183,183,177,171,159,145,110,102,116,72,16,22,32,22,25,38,42,30,30,25,28,30,28,22,20,38,112,116,25,20,56,48,20,18,32,24,38,56,70,84,38,50,42,76,72,98,93,86,68,68,76,64,129,145,139,145,141,93,14,54,48,64,183,195,102,10,12,10,40,54,32,72,50,30,32,24,32,30,34,51,32,24,34,40,40,36,76,98,102,93,96,90,44,24,51,88,110,116,126,126,126,122,129,133,135,133,137,137,135,139,139,139,139,141,143,147,149,147,147,151,153,155,155,159,161,161,163,167,173,175,177,181,181,183,187,191,189,193,197,201,207,209,211,213,215,215,217,219,221,227,229,225,227,153,24,24,20,16,16,16,112,151,145,135,145,149,147,147,145,143,141,143,145,143,137,135,135,135,133,131,131,129,131,126,126,129,118,116,116,116,126,151,175,191,201,203,207,213,221,225,221,223,221,219,215,205,179,123,84,76,80,86,86,82,90,92,96,102,106,100,88,80,80,78,86,92,93,92,90,90]
[14,14,18,32,70,120,153,169,173,171,157,133,86,22,14,40,92,133,151,165,177,183,184,181,183,181,183,183,177,169,159,147,126,113,139,50,32,34,22,24,30,42,30,36,28,25,25,34,28,28,22,54,131,110,25,14,40,64,25,16,48,14,38,38,28,40,30,40,72,48,90,78,96,72,64,72,61,78,118,137,139,116,161,120,24,32,22,60,187,184,72,10,18,22,48,68,34,74,51,34,36,28,32,30,40,51,30,25,28,25,38,50,84,100,96,93,103,96,44,24,64,82,103,116,131,129,129,126,131,133,135,135,139,137,133,137,137,137,137,139,141,145,145,145,147,149,153,155,157,157,159,159,165,167,171,171,175,179,179,183,189,191,189,193,197,201,207,209,211,213,217,217,219,219,221,225,229,231,229,207,64,12,14,16,16,16,120,151,145,133,145,149,147,149,145,143,143,141,143,141,139,137,137,135,131,131,133,131,131,126,122,122,118,118,116,122,149,177,191,203,205,209,211,221,225,225,223,223,221,217,209,191,157,103,80,80,82,82,82,88,96,100,102,106,106,92,84,80,78,86,93,98,92,88,90,92]
[8,6,20,36,68,118,151,163,171,171,155,133,88,25,12,36,90,133,151,165,179,183,181,177,181,183,184,187,181,171,159,143,141,151,110,28,28,32,16,25,48,36,22,30,24,16,28,34,22,25,25,76,141,92,25,18,28,58,28,24,51,32,34,46,16,25,38,28,76,42,82,80,102,88,84,58,46,78,122,135,108,122,163,90,80,22,20,48,183,153,40,20,8,18,51,68,32,64,46,34,36,32,30,30,42,46,38,22,24,36,40,58,76,93,96,103,120,100,44,28,66,80,106,123,133,126,126,129,135,135,139,135,139,139,131,135,135,135,139,137,139,143,147,145,143,149,151,153,153,155,159,161,165,167,171,171,173,179,179,183,183,189,191,193,197,199,203,207,209,213,213,215,217,219,219,223,221,229,229,227,129,18,20,12,14,24,133,145,139,139,151,143,145,145,143,145,145,141,141,141,137,137,137,133,129,126,129,129,129,129,123,120,118,116,116,131,173,201,207,213,209,211,211,221,225,225,221,225,223,217,205,177,135,92,78,82,82,82,80,96,96,102,106,110,103,86,80,78,78,88,93,96,92,90,96,96]
[8,8,8,20,60,118,147,157,169,169,159,133,92,22,12,38,86,129,151,165,177,183,183,183,183,183,183,184,181,171,159,143,145,143,92,30,30,25,22,46,42,28,24,25,25,20,32,24,12,20,36,116,126,86,30,22,22,42,25,32,54,34,30,32,34,25,25,28,51,46,80,66,103,98,66,61,44,61,131,133,112,135,143,103,139,70,38,78,173,92,103,68,14,10,61,66,40,58,42,36,28,40,28,30,38,32,34,40,30,38,42,64,88,102,113,120,116,98,48,24,76,90,106,120,129,129,129,133,131,137,137,133,135,137,135,133,133,137,137,137,141,145,145,145,145,147,149,153,155,153,157,159,161,167,167,167,173,175,177,183,181,187,189,191,197,201,205,205,209,213,215,215,215,217,221,223,221,227,227,229,193,36,12,10,8,36,141,141,137,151,145,147,145,145,145,141,143,141,141,139,135,135,137,133,133,129,129,129,122,120,122,122,122,118,116,151,197,211,223,221,215,211,213,219,223,223,225,223,219,209,195,157,113,88,82,84,82,84,88,93,103,106,106,110,98,84,76,80,84,93,98,92,93,82,92,90]
[10,10,10,18,51,110,143,161,171,171,163,139,93,24,12,30,88,131,155,167,177,183,183,179,181,184,183,183,179,171,159,143,133,137,32,18,32,28,40,36,24,22,20,28,20,20,32,18,18,14,92,122,120,84,22,20,22,30,34,38,42,36,24,25,28,30,38,20,38,46,58,46,110,116,61,32,38,58,141,129,131,147,126,46,135,96,98,151,155,108,177,108,10,20,58,48,38,48,46,38,32,48,30,28,36,30,32,38,32,42,51,80,108,113,120,122,118,102,48,32,74,88,108,122,129,131,133,137,131,135,137,135,137,137,137,139,131,135,135,137,141,143,143,143,143,147,147,151,155,155,159,159,161,165,163,165,173,177,177,179,183,187,191,193,195,199,203,205,209,213,215,215,217,217,219,223,221,223,229,233,213,80,6,6,8,46,139,139,141,153,147,149,143,143,143,139,143,141,139,137,135,137,139,133,133,129,126,129,126,120,120,118,118,116,118,163,207,219,227,225,219,215,215,221,225,225,227,223,219,205,179,139,100,86,86,82,76,78,84,96,100,108,108,102,90,84,78,78,90,93,96,93,92,92,93,88]
[8,8,10,16,48,102,141,163,173,169,161,143,100,34,16,30,86,129,153,167,177,183,183,181,181,184,184,183,181,171,159,145,131,135,36,25,40,42,40,20,16,28,18,25,25,28,22,18,22,74,118,72,102,50,25,20,16,24,40,51,32,28,24,14,20,32,46,30,30,54,40,36,72,116,80,40,70,72,123,133,133,149,151,96,100,100,90,157,139,100,118,50,24,24,58,38,34,36,48,44,30,44,34,38,36,30,32,36,42,46,66,100,118,118,120,118,116,96,44,38,80,92,110,120,122,126,131,135,135,137,139,139,137,133,133,137,135,137,137,137,141,143,141,141,145,147,147,153,153,155,159,161,161,163,163,165,171,175,179,181,183,187,189,191,195,197,199,203,207,211,213,213,215,217,217,219,223,223,227,229,223,137,6,8,8,61,135,137,141,149,147,143,145,143,143,139,145,141,141,137,135,137,137,133,133,129,129,129,126,120,118,116,116,112,126,179,213,225,227,223,219,217,217,223,225,225,225,221,215,195,163,122,96,90,88,80,80,86,88,96,106,108,102,98,86,80,80,86,96,96,93,96,88,92,90,80]
[6,8,8,16,46,102,143,161,175,171,159,139,102,38,14,28,82,129,151,167,177,183,183,181,183,184,183,184,179,169,159,149,123,113,50,32,48,34,28,25,30,24,24,28,24,25,24,24,72,103,48,38,108,58,36,22,24,28,50,58,30,22,30,18,22,30,50,28,12,70,36,42,96,102,102,92,86,90,129,126,141,102,98,139,131,135,184,165,74,16,16,18,58,30,58,25,38,44,44,38,30,48,28,38,36,32,32,36,51,54,76,110,122,120,122,118,116,88,38,46,78,90,113,123,126,126,131,131,135,135,135,139,139,135,135,135,137,139,137,137,141,141,143,141,145,145,147,149,151,153,157,159,159,163,163,165,171,173,177,181,183,184,187,191,197,199,201,203,209,211,211,213,213,215,219,219,219,219,225,225,229,184,22,6,10,80,135,139,143,149,151,141,141,141,141,139,139,135,135,137,135,137,137,133,133,129,126,129,123,120,118,116,116,116,133,187,215,223,225,219,215,215,219,223,223,225,221,217,207,181,147,113,96,96,96,86,86,88,90,103,110,106,98,92,84,80,82,92,98,96,96,90,84,86,80,70]
[8,8,8,14,44,102,141,157,173,173,159,141,110,46,16,32,80,123,151,167,177,181,179,177,181,179,177,181,177,167,157,149,123,106,68,38,48,30,20,20,24,24,24,22,25,25,42,48,56,38,24,60,98,66,38,24,25,24,58,48,34,22,25,22,16,38,50,25,14,74,51,30,34,56,74,113,116,113,123,129,135,88,60,106,122,139,163,143,120,66,34,70,42,34,51,32,50,34,38,54,32,40,32,44,36,30,28,36,58,61,84,112,123,122,123,120,116,82,32,50,80,90,116,123,129,131,133,131,135,135,137,139,139,137,135,135,135,135,135,135,139,139,139,141,141,143,145,147,151,151,153,157,157,161,163,165,169,171,175,179,179,183,187,193,197,197,199,203,207,211,211,211,213,217,217,219,217,221,223,225,229,215,64,4,6,88,131,137,141,145,151,141,141,141,141,139,139,137,135,137,133,135,137,133,133,129,129,126,122,122,118,118,118,120,139,191,215,223,221,215,213,215,219,225,227,225,219,215,195,163,131,112,103,98,93,88,88,90,90,103,106,108,100,90,82,82,84,90,93,93,96,84,86,78,76,68]
[10,8,6,12,42,98,141,157,169,173,161,145,118,54,18,36,76,123,151,169,177,181,177,177,175,173,173,177,173,163,155,147,131,123,78,40,24,25,24,24,24,20,30,38,28,32,76,51,28,22,25,70,60,80,46,28,24,30,48,38,42,20,28,24,28,38,50,20,30,72,58,34,24,32,42,92,123,135,113,113,123,108,88,64,60,108,103,135,161,143,123,129,74,80,66,38,50,28,51,74,50,40,32,38,34,30,28,40,61,68,90,112,120,120,123,122,116,76,32,56,90,98,120,122,126,129,133,129,137,141,143,141,137,135,135,135,129,131,133,137,141,139,139,139,141,141,145,147,151,153,155,157,159,159,159,163,169,171,171,173,177,183,189,193,195,195,199,205,205,209,209,209,213,215,217,219,219,221,221,223,223,225,116,4,10,100,133,139,143,147,153,145,139,137,137,135,139,135,135,135,133,135,137,133,135,129,129,126,120,120,118,118,116,123,147,195,217,223,221,213,211,215,221,227,225,223,219,209,181,149,122,112,112,96,90,88,90,92,92,100,103,103,96,88,80,78,84,93,93,92,93,82,88,74,76,72]
[8,6,4,14,38,90,135,159,167,173,163,149,118,54,14,30,74,120,151,169,177,181,179,177,177,177,175,177,175,165,155,143,141,129,68,58,28,18,24,28,22,24,24,32,25,28,50,30,25,36,30,58,70,70,46,24,34,44,30,28,46,22,34,30,28,24,58,24,50,92,34,42,12,14,42,82,129,129,116,123,113,108,82,42,12,22,78,28,40,44,96,76,100,126,120,110,126,98,90,48,44,34,28,36,30,30,32,48,66,76,100,118,120,120,126,123,118,72,36,66,88,98,123,126,131,131,133,129,135,137,141,141,139,137,137,139,131,133,133,135,139,139,139,141,141,141,147,149,151,153,153,157,159,157,157,163,167,169,171,171,177,181,184,187,191,195,197,201,203,207,209,209,213,213,215,217,217,221,219,227,223,225,167,14,14,110,133,137,143,143,147,149,141,139,141,137,143,137,137,137,133,135,137,133,135,131,129,129,120,118,118,120,118,126,155,199,215,223,219,211,209,213,219,227,223,221,213,199,163,133,116,112,108,98,96,90,86,90,93,102,102,96,86,82,76,78,86,100,96,90,86,84,84,74,78,76]
[8,8,6,16,34,80,131,157,169,173,167,155,120,56,20,34,76,122,151,167,177,181,181,181,181,183,183,183,179,171,159,145,151,110,60,44,24,34,24,30,28,25,28,32,20,28,28,30,44,32,25,46,66,51,36,34,34,44,25,25,50,32,25,24,16,30,46,25,54,96,24,38,34,25,44,74,116,86,110,120,80,129,96,98,20,16,84,25,22,44,30,12,42,58,42,70,126,80,102,61,54,32,36,38,28,34,40,60,70,84,108,122,120,123,129,126,112,64,36,70,93,103,129,126,131,133,135,133,139,137,139,139,137,135,137,137,133,133,133,133,135,135,137,143,141,141,147,147,151,151,149,153,159,157,159,163,165,167,171,171,177,179,181,183,191,195,199,201,201,205,209,209,213,215,215,215,217,219,219,223,221,223,205,36,18,118,137,137,143,145,143,155,141,139,141,137,139,133,133,135,135,135,137,135,135,131,131,129,123,120,122,123,120,129,155,201,215,223,219,213,209,215,221,229,223,219,209,189,147,122,110,110,108,96,93,88,84,93,100,100,93,92,82,74,76,88,92,96,96,88,78,86,80,76,80,80]
[10,8,10,10,24,72,126,153,167,173,167,153,120,64,16,38,74,122,149,163,175,179,181,181,181,183,183,184,181,171,159,141,149,108,54,34,20,36,34,22,22,22,28,32,30,25,30,44,40,24,28,48,56,46,36,32,38,25,28,38,54,34,24,18,14,36,28,18,58,80,46,12,70,54,60,80,98,103,103,108,103,96,126,126,68,20,72,46,20,51,14,18,48,50,28,44,50,36,61,98,72,40,32,28,24,30,54,64,76,92,110,120,123,122,129,126,106,58,48,80,92,120,126,131,133,133,135,137,139,141,137,137,139,137,139,137,131,135,135,137,135,137,137,139,139,141,145,145,147,149,149,157,157,157,161,161,163,169,171,175,173,175,183,187,189,195,197,199,201,205,207,211,213,213,215,215,215,221,221,219,219,223,217,76,24,122,133,139,141,151,145,147,139,135,141,139,143,135,133,137,133,135,137,135,131,135,131,126,123,120,126,123,122,129,151,191,209,219,213,211,205,215,221,227,223,219,205,177,139,116,116,106,108,102,96,86,80,86,93,96,92,78,74,74,84,92,96,93,93,86,86,82,80,74,82,84]
[14,14,16,14,25,70,120,147,161,169,165,153,120,66,22,40,76,123,149,165,175,181,181,183,181,183,183,183,179,171,159,141,159,110,61,34,34,25,30,25,25,24,28,25,20,32,50,51,38,25,32,38,44,40,50,46,25,22,25,30,46,48,20,20,25,46,22,30,72,48,76,42,44,80,68,78,70,98,113,90,88,86,110,137,122,36,56,64,22,30,20,32,48,40,32,46,38,42,38,42,48,40,24,28,25,34,58,72,86,98,112,120,122,129,126,122,90,44,54,86,98,122,129,131,133,137,137,139,135,139,139,141,143,141,139,135,135,135,133,135,137,139,137,139,139,141,145,145,147,149,149,155,157,157,161,161,165,167,167,169,173,175,181,184,189,195,195,199,203,205,207,209,211,211,213,213,217,217,219,219,221,223,221,131,28,122,139,141,141,149,145,141,141,139,141,137,141,137,137,141,135,137,137,135,133,133,131,126,122,120,126,126,126,129,143,171,199,211,209,207,207,217,225,227,221,215,201,169,131,112,112,106,102,98,92,86,82,90,93,92,74,64,72,84,93,93,93,92,86,80,88,82,82,82,78,86]
[10,12,12,10,22,61,118,149,165,169,165,153,120,72,28,40,72,120,147,163,173,179,181,181,181,181,183,183,179,169,159,141,159,131,72,40,38,32,28,20,14,16,38,28,40,76,61,36,25,22,24,44,42,44,40,32,32,34,34,24,32,56,16,22,24,44,24,42,80,34,60,82,32,36,110,72,93,72,129,122,90,44,54,102,126,108,64,60,40,22,10,40,44,32,18,46,44,42,32,28,40,42,24,25,28,42,61,74,88,102,112,118,122,126,123,118,76,34,61,88,103,123,129,133,135,137,139,139,137,139,139,141,141,139,137,135,135,137,133,137,137,139,135,137,139,141,145,145,149,149,149,153,157,155,159,161,163,167,167,167,169,175,177,181,187,189,195,199,201,203,205,209,209,209,215,213,217,215,221,217,219,221,219,184,56,120,141,141,135,141,147,139,135,141,139,141,141,141,141,141,137,137,137,137,135,133,131,129,126,126,129,129,131,133,133,147,171,187,193,193,203,215,225,225,221,213,197,161,123,110,106,103,98,93,86,84,86,92,92,84,64,58,74,93,98,92,90,88,78,76,82,82,84,84,82,86]
[22,22,18,14,20,54,106,145,163,169,165,155,126,84,38,44,72,118,145,163,173,181,181,183,179,181,181,183,177,169,159,141,159,143,66,58,51,30,18,18,22,22,38,61,72,50,25,25,22,24,34,50,44,38,28,28,40,40,38,28,32,61,30,28,38,32,48,60,44,40,44,92,51,10,64,137,135,118,102,112,88,72,46,72,102,131,98,80,120,66,20,38,42,32,32,42,50,32,32,30,30,32,25,24,34,51,68,78,92,106,116,118,123,120,120,112,64,36,72,90,110,126,133,135,139,139,139,139,139,141,141,139,137,135,137,137,133,137,135,137,135,135,135,139,139,141,143,145,149,149,147,151,155,153,157,159,159,163,167,167,169,177,175,181,184,187,191,197,199,203,203,207,209,211,213,213,217,217,219,217,217,223,217,211,103,120,143,135,120,126,135,137,133,143,139,143,141,145,141,139,141,139,139,137,135,133,129,129,129,129,131,133,137,139,135,137,141,155,165,175,203,217,227,223,221,209,191,151,118,106,102,98,93,86,80,82,88,92,86,74,61,64,82,98,100,92,88,84,76,82,78,84,84,82,86,76]
[18,18,12,12,18,44,98,141,159,165,165,157,133,93,46,44,74,120,145,163,173,179,179,179,179,179,181,183,177,169,159,141,151,153,68,64,56,32,22,18,16,60,68,51,40,28,25,25,20,20,44,38,54,38,34,38,46,48,51,38,22,36,42,46,22,24,74,66,20,34,36,64,90,32,22,54,60,96,100,123,76,48,30,50,106,120,147,129,163,32,25,28,34,24,25,42,32,28,34,30,28,30,24,24,38,58,76,90,102,112,118,120,122,116,120,93,48,46,82,98,120,129,131,133,137,139,139,141,139,145,147,143,139,137,137,139,135,137,135,135,133,135,135,139,141,141,143,143,147,151,147,151,155,153,157,157,157,161,163,165,169,177,175,179,184,184,191,195,197,201,203,207,211,211,215,215,215,219,219,219,219,223,219,219,151,126,145,131,103,106,116,118,120,129,126,135,137,141,143,145,139,139,139,139,139,137,135,135,129,133,137,139,143,143,139,137,131,133,147,169,205,223,229,223,219,205,181,141,112,106,100,96,90,82,80,86,90,86,76,68,61,74,90,100,96,92,84,76,76,80,78,86,84,82,86,68]
[18,16,12,14,18,44,98,143,155,163,161,153,131,93,46,44,72,116,143,161,171,177,177,177,177,181,181,183,177,169,159,143,141,153,66,72,50,34,22,25,30,32,32,30,32,28,24,30,24,30,44,38,51,42,32,38,50,36,36,40,38,38,42,24,14,36,82,42,25,16,40,84,96,50,50,18,32,30,48,108,126,54,25,46,50,103,149,171,98,16,28,36,28,22,44,34,34,30,32,24,20,24,30,32,44,58,76,98,110,110,116,122,118,118,118,72,32,56,86,106,126,133,133,133,137,137,139,139,139,143,147,143,139,139,139,141,143,139,133,135,133,139,137,139,139,139,143,143,147,149,147,151,151,151,157,157,157,161,163,165,169,175,175,179,184,184,191,195,199,201,201,205,209,209,215,215,217,219,215,221,217,219,219,223,183,135,137,112,82,88,98,96,103,110,113,123,129,131,135,139,143,143,143,143,139,137,135,135,131,139,143,147,147,145,141,137,133,131,143,175,211,225,231,225,217,197,167,133,110,106,100,93,82,80,82,90,90,78,68,64,70,86,92,96,90,88,82,72,78,78,84,84,80,86,74,58]
[16,16,10,14,18,44,100,141,153,163,163,153,131,93,48,48,72,113,141,161,171,177,179,181,179,181,181,183,179,171,161,145,123,149,72,72,42,42,22,22,22,28,28,36,30,18,25,34,24,42,40,48,38,38,36,58,58,32,25,30,34,38,30,16,16,40,66,28,36,20,44,100,103,92,50,38,38,22,16,51,133,64,30,61,80,64,82,131,42,20,30,42,22,20,32,32,32,22,24,24,20,22,32,34,50,66,82,102,108,110,113,122,120,118,106,51,34,70,90,120,129,131,135,133,139,139,137,139,141,141,145,141,139,139,139,141,141,141,135,135,135,137,137,139,139,139,143,143,145,147,147,151,151,151,153,153,159,161,161,165,171,171,175,177,179,184,189,193,195,199,201,205,207,209,215,215,217,217,217,219,217,217,219,225,209,145,112,86,66,72,82,78,84,92,100,106,113,118,122,129,129,133,135,135,135,135,135,137,133,139,147,153,151,145,141,137,133,133,151,189,213,227,229,221,211,189,153,122,106,100,92,80,74,78,86,92,82,68,61,66,82,93,90,90,86,84,78,74,84,88,92,84,76,80,60,46]
[14,14,12,14,18,42,96,131,157,171,173,163,141,98,48,48,72,112,141,159,169,177,177,177,181,181,183,183,179,173,161,145,122,126,72,74,58,34,16,22,30,32,36,25,28,30,24,28,36,46,34,48,38,28,36,60,61,34,24,22,25,36,20,22,16,50,44,25,46,42,38,80,116,122,56,46,40,22,24,36,61,58,20,61,108,92,76,118,24,24,34,36,24,24,30,28,28,25,20,16,24,30,44,48,58,76,92,108,110,113,118,120,122,113,84,36,42,82,93,135,133,133,133,131,137,137,139,141,141,141,145,143,141,143,139,141,139,141,137,137,135,137,135,137,137,139,143,145,145,147,147,151,155,155,153,151,159,163,159,165,167,167,171,173,177,183,187,191,193,195,199,205,209,209,215,215,215,217,221,219,221,223,221,225,223,149,90,68,56,60,68,60,72,74,84,80,90,93,102,108,110,116,120,122,126,129,133,135,143,149,153,155,149,139,133,129,129,137,161,201,217,227,227,219,203,181,141,113,100,90,78,64,68,80,88,86,72,58,60,70,86,96,88,88,86,84,80,78,84,96,90,82,76,72,56,44]
[14,14,12,12,16,32,76,139,171,177,173,163,145,110,51,40,64,113,139,155,167,177,177,177,181,183,181,183,183,173,165,149,129,110,84,61,72,38,16,22,38,36,28,20,25,22,28,38,51,34,34,50,32,32,38,44,56,40,30,24,22,22,28,24,18,36,30,34,40,84,92,82,113,122,116,34,34,66,30,38,36,32,34,60,96,61,96,90,22,22,34,25,18,36,25,28,22,22,24,16,25,30,48,60,64,84,106,113,113,110,112,120,116,106,46,30,64,82,116,129,131,133,133,135,135,139,141,143,145,143,145,139,139,141,143,139,139,145,137,135,137,135,133,135,139,137,139,145,141,145,147,149,151,149,153,157,159,159,161,163,165,171,169,175,177,177,191,193,189,193,199,201,205,211,211,211,215,219,219,219,219,221,223,227,223,171,66,66,61,74,60,54,58,61,68,68,74,80,82,86,88,93,98,102,110,110,122,126,139,145,157,161,155,143,126,122,126,139,177,207,223,227,227,213,197,157,131,108,84,76,72,60,70,86,88,78,64,58,72,86,100,88,82,82,82,82,78,82,88,98,90,82,74,61,42,38]
[8,10,12,12,14,28,76,139,161,171,177,169,147,118,61,40,68,112,137,155,167,173,177,177,181,183,181,183,181,173,161,149,133,106,90,61,80,28,20,25,44,24,25,22,25,24,25,44,46,32,38,46,28,30,40,50,54,34,32,34,25,20,32,32,34,24,28,78,20,30,102,78,90,108,143,108,48,38,48,48,66,70,58,113,82,28,48,46,28,34,28,16,24,34,22,22,28,22,25,22,32,36,51,64,76,92,108,113,116,113,113,116,116,68,24,38,78,98,122,135,131,133,133,133,135,137,139,137,143,141,143,137,137,139,143,139,135,139,135,135,135,135,133,135,135,137,139,145,141,145,143,145,149,151,151,153,153,157,159,159,165,171,171,173,175,177,187,189,193,197,199,203,205,209,211,211,215,217,217,217,219,221,223,225,223,195,74,68,70,80,68,70,64,66,64,60,61,64,64,66,66,70,74,80,86,86,98,108,123,137,153,157,149,147,149,149,143,149,184,213,227,227,223,207,173,141,112,90,76,64,60,64,76,84,82,70,60,64,82,96,92,86,84,82,80,78,80,88,92,90,84,82,68,56,42,32]
[18,16,12,8,8,22,76,143,159,171,179,171,151,126,74,42,68,106,135,157,167,173,177,181,177,179,181,183,183,175,163,153,110,90,106,70,82,25,14,28,30,24,22,22,22,28,48,50,34,25,44,48,28,28,40,48,51,42,46,42,25,18,28,34,34,28,30,46,12,12,54,74,74,118,98,151,113,64,42,78,84,118,66,51,28,28,22,30,38,42,25,18,30,30,24,22,22,18,22,22,32,38,56,66,84,102,113,116,116,116,116,116,88,32,22,51,90,113,129,133,133,133,133,135,137,139,139,139,141,141,141,139,139,141,143,139,139,141,137,139,135,135,133,131,133,137,137,139,141,143,141,143,147,151,153,151,153,159,161,159,163,167,169,169,173,177,183,187,191,193,197,203,203,205,209,211,213,215,217,219,219,221,221,225,227,215,92,66,74,86,78,82,76,72,72,66,60,58,51,48,51,51,50,56,56,56,66,82,100,120,129,137,151,167,173,161,149,161,199,215,225,231,215,193,157,123,93,72,56,46,48,64,78,74,68,64,66,78,93,98,78,78,80,82,82,80,80,90,93,84,82,82,64,50,40,34]
[18,16,16,16,16,22,70,135,163,175,179,171,157,133,80,42,68,102,135,159,167,173,179,179,179,179,183,184,183,177,165,151,80,92,100,70,72,24,25,38,22,18,25,18,22,44,51,40,28,22,42,48,28,24,46,46,46,46,48,40,30,28,28,32,34,40,34,14,25,28,24,46,88,96,118,120,123,126,90,103,82,84,92,54,18,24,22,32,36,28,24,22,28,18,20,18,18,22,24,24,34,48,70,78,93,106,112,112,112,118,113,100,46,14,36,74,102,123,133,131,135,135,135,135,137,139,141,141,139,141,141,139,143,143,145,141,139,139,137,143,137,137,137,135,135,139,137,135,139,143,143,147,147,149,151,149,151,157,159,159,161,163,167,167,171,179,181,184,191,193,197,201,205,207,209,213,211,215,215,217,219,219,221,223,225,223,131,64,76,86,90,86,82,78,80,76,70,66,58,50,44,42,34,36,28,30,34,46,64,86,98,129,171,191,189,171,155,173,205,221,227,227,209,181,145,103,74,58,42,42,56,68,74,64,61,70,78,92,100,96,80,78,76,78,78,78,82,92,92,86,82,74,58,46,36,36]
